
# GitHub Start
# Last update: 2022/04/14 (shines77)

# Github
140.82.114.3 github.com
140.82.114.3 www.github.com
52.192.72.89 github.com
52.192.72.89 www.github.com

# Github SSL
151.101.44.249 github.global.ssl.fastly.net
185.31.16.184 github.global.ssl.fastly.net
199.232.69.194 github.global.ssl.fastly.net

# domain: githubstatus.com
185.199.108.153 githubstatus.com
185.199.109.153 githubstatus.com
185.199.110.153 githubstatus.com
185.199.111.153 githubstatus.com

# Github assets
185.199.110.153 assets-cdn.github.com
185.199.108.153 assets-cdn.github.com
185.199.109.153 assets-cdn.github.com
185.199.111.153 assets-cdn.github.com

# Github gist
140.82.114.4 gist.github.com
140.82.113.4 gist.github.com
140.82.112.3 gist.github.com
140.82.113.3 gist.github.com
140.82.114.3 gist.github.com
192.30.255.112 gist.github.com
52.192.72.89 gist.github.com

# Github api
140.82.113.6 api.github.com
140.82.112.6 api.github.com
140.82.114.6 api.github.com
140.82.113.5 api.github.com
140.82.114.5 api.github.com
52.69.239.207 api.github.com

# Github raw
185.199.108.133 raw.github.com
185.199.109.133 raw.github.com
185.199.110.133 raw.github.com
185.199.111.133 raw.github.com
199.27.76.130 raw.github.com
185.199.108.133 raw.githubusercontent.com
185.199.109.133 raw.githubusercontent.com
185.199.110.133 raw.githubusercontent.com
185.199.111.133 raw.githubusercontent.com
199.232.28.133 raw.githubusercontent.com

# Github website
185.199.108.153 pages.github.com
185.199.109.153 pages.github.com
185.199.110.153 pages.github.com
185.199.111.153 pages.github.com
204.232.175.78 documentcloud.github.com
107.21.116.220 help.github.com
207.97.227.252 nodeload.github.com
140.82.114.10 codeload.github.com
107.22.3.110 status.github.com
204.232.175.78 training.github.com

# Github user content
199.232.96.133 cloud.githubusercontent.com
185.199.108.133 cloud.githubusercontent.com
199.232.96.133 camo.githubusercontent.com
151.101.108.133 user-images.githubusercontent.com
185.199.108.133 gist.githubusercontent.com
185.199.108.133 marketplace-screenshots.githubusercontent.com
185.199.108.133 repository-images.githubusercontent.com
185.199.108.133 user-images.githubusercontent.com
185.199.108.133 desktop.githubusercontent.com

# Github avatars
185.31.18.133 avatars0.githubusercontent.com
185.31.19.133 avatars1.githubusercontent.com
199.232.96.133 avatars0.githubusercontent.com
199.232.96.133 avatars1.githubusercontent.com
199.232.96.133 avatars2.githubusercontent.com
199.232.96.133 avatars3.githubusercontent.com
199.232.96.133 avatars4.githubusercontent.com
199.232.96.133 avatars5.githubusercontent.com
199.232.96.133 avatars6.githubusercontent.com
199.232.96.133 avatars7.githubusercontent.com
199.232.96.133 avatars8.githubusercontent.com

# GitHub End
